Version 4
SHEET 1 2516 680
WIRE 752 432 752 400
WIRE 752 432 240 432
WIRE 1936 448 1936 -16
WIRE -208 576 -208 224
WIRE -16 576 -16 336
WIRE -16 576 -208 576
WIRE 64 576 64 512
WIRE 64 576 -16 576
WIRE 384 576 384 384
WIRE 384 576 64 576
WIRE 464 576 464 336
WIRE 464 576 384 576
WIRE 672 576 672 208
WIRE 672 576 464 576
WIRE 768 576 672 576
WIRE 976 576 976 144
WIRE 976 576 768 576
WIRE 1040 576 1040 96
WIRE 1040 576 976 576
WIRE 1216 576 1216 208
WIRE 1216 576 1040 576
WIRE 1312 576 1312 64
WIRE 1312 576 1216 576
WIRE 1376 576 1376 336
WIRE 1376 576 1312 576
WIRE 1472 576 1472 384
WIRE 1472 576 1376 576
WIRE 1824 576 1824 384
WIRE 1824 576 1472 576
WIRE 1872 576 1872 336
WIRE 1872 576 1824 576
WIRE 1936 576 1936 512
WIRE 1936 576 1872 576
WIRE 768 656 768 576
FLAG 768 656 0
FLAG 1936 -16 vo1
FLAG 1312 -16 vo2
FLAG 1216 -112 vin1
FLAG 672 -112 vin2
SYMBOL cmosp 112 -304 R180
SYMATTR InstName M1
SYMATTR Value2 l=1u w=43u
SYMBOL cmosp 336 -304 M180
SYMATTR InstName M2
SYMATTR Value2 l=1u w=43u
SYMBOL cmosp 112 -96 R180
SYMATTR InstName M3
SYMATTR Value2 l=1u w=37.019u
SYMBOL cmosp 336 -96 M180
SYMATTR InstName M4
SYMATTR Value2 l=1u w=37.019u
SYMBOL cmosn 336 80 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=9.25u
SYMBOL cmosn 336 288 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=30u
SYMBOL cmosn 112 80 M0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=9.25u
SYMBOL cmosn 112 288 M0
SYMATTR InstName M8
SYMATTR Value2 l=1u w=30u
SYMBOL cmosn 928 48 R0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=240u
SYMBOL cmosp 1520 -80 R180
SYMATTR InstName M10
SYMATTR Value2 l=1u w=21u
SYMBOL cmosp 1520 -304 R180
SYMATTR InstName M11
SYMATTR Value2 l=1u w=215u
SYMBOL cmosp 1776 -304 M180
SYMATTR InstName M12
SYMATTR Value2 l=1u w=215u
SYMBOL cmosp 1776 -96 M180
SYMATTR InstName M13
SYMATTR Value2 l=1u w=21u
SYMBOL cmosn 1520 80 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=16u
SYMBOL cmosn 1520 288 M0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=30u
SYMBOL cmosn 1776 64 R0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=16u
SYMBOL cmosn 1776 288 R0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=30u
SYMBOL cmosn 784 -192 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=30u
SYMBOL cmosn 1152 -192 M0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=30u
SYMBOL voltage -208 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 672 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1m 0
SYMATTR InstName V2
SYMATTR Value SINE(1.1 1m 100)
SYMBOL voltage 1216 112 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC -1m 0
SYMATTR InstName V3
SYMATTR Value SINE(1.1 -1m 100)
SYMBOL current 64 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 30µ
SYMBOL cap 1296 0 R0
SYMATTR InstName C1
SYMATTR Value 180f
SYMBOL cap 1920 448 R0
SYMATTR InstName C2
SYMATTR Value 180f
TEXT 1256 -632 Left 2 !.include "C:\\Users\\omkar\\OneDrive\\Documents\\LTspiceXVII\\lib\\sub\\tsmc018.lib"
TEXT 1256 -600 Left 2 !.ac dec 100 1 1G
TEXT 1256 -560 Left 2 ;.step dec param v 0 2.5 100
TEXT 1256 -520 Left 2 ;.tran 1
